source;share/test_action/hook/cmake_prefix_path.ps1
source;share/test_action/hook/cmake_prefix_path.dsv
source;share/test_action/hook/cmake_prefix_path.sh
source;share/test_action/hook/ld_library_path_lib.ps1
source;share/test_action/hook/ld_library_path_lib.dsv
source;share/test_action/hook/ld_library_path_lib.sh
source;share/test_action/hook/pythonpath.ps1
source;share/test_action/hook/pythonpath.dsv
source;share/test_action/hook/pythonpath.sh
source;share/test_action/local_setup.bash
source;share/test_action/local_setup.dsv
source;share/test_action/local_setup.ps1
source;share/test_action/local_setup.sh
source;share/test_action/local_setup.zsh
